0%2%4%6%8%10%12%14%16%18%20%22%24%26%28%30%32%34%36%38%40%42%44%46%48%50%52%54%56%57%60%62%64%66%68%70%72%74%76%78%80%82%84%86%88%90%92%94%96%98%Mean Runtimes: 0.96373572
Sum Runtimes: 48.186786
%tinit: 0.675834739459
%tSim: 98.3735438637
%tPost: 0.942486935805
%tStep: 15.7007732369
%tBC: 56.7935367177
%tHC: 13.5147071232
%tTraj: 0.885311172236
         10848032 function calls (10844580 primitive calls) in 59.280 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _base.py:507(_set_lim_and_transforms)
   184/80    0.000    0.000    0.011    0.000 _base.py:547(get_xaxis_transform)
       20    0.000    0.000    0.002    0.000 _base.py:572(get_xaxis_text1_transform)
       20    0.000    0.000    0.002    0.000 _base.py:598(get_xaxis_text2_transform)
   193/85    0.000    0.000    0.011    0.000 _base.py:624(get_yaxis_transform)
       21    0.000    0.000    0.002    0.000 _base.py:649(get_yaxis_text1_transform)
       21    0.000    0.000    0.002    0.000 _base.py:675(get_yaxis_text2_transform)
        2    0.000    0.000    0.001    0.001 _base.py:701(_update_transScale)
        1    0.000    0.000    0.000    0.000 _base.py:712(get_position)
        1    0.000    0.000    0.000    0.000 _base.py:719(set_position)
        1    0.000    0.000    0.000    0.000 _base.py:757(set_axes_locator)
        1    0.000    0.000    0.000    0.000 _base.py:766(get_axes_locator)
        4    0.000    0.000    0.000    0.000 _base.py:772(_set_artist_props)
        1    0.000    0.000    0.000    0.000 _base.py:780(_gen_axes_patch)
        1    0.000    0.000    0.001    0.001 _base.py:796(_gen_axes_spines)
        1    0.000    0.000    0.131    0.131 _base.py:816(cla)
        1    0.000    0.000    0.000    0.000 _base.py:958(ishold)
        1    0.000    0.000    0.000    0.000 _base.py:962(hold)
        1    0.000    0.000    0.000    0.000 _base.py:992(get_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:995(set_aspect)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:98(get_color_function)
        1    0.000    0.000    0.000    0.000 _datasource.py:150(DataSource)
        1    0.000    0.000    0.001    0.001 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:49(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:499(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
       40    0.000    0.000    0.002    0.000 _inspect.py:120(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       31    0.001    0.000    0.001    0.000 _inspect.py:61(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
        1    0.001    0.001    0.001    0.001 _mathtext_data.py:3(<module>)
       71    0.000    0.000    0.001    0.000 _methods.py:15(_amax)
       64    0.000    0.000    0.001    0.000 _methods.py:19(_amin)
     2162    0.005    0.000    0.277    0.000 _methods.py:23(_sum)
        3    0.000    0.000    0.000    0.000 _methods.py:27(_prod)
        1    0.000    0.000    0.000    0.000 _methods.py:31(_any)
      711    0.002    0.000    0.010    0.000 _methods.py:35(_all)
      155    0.001    0.000    0.001    0.000 _methods.py:39(_count_reduce_items)
      155    0.002    0.000    0.007    0.000 _methods.py:49(_mean)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:102(get_all_fig_managers)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:109(get_num_fig_managers)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:116(get_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:125(set_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:38(get_fig_manager)
        1    0.000    0.000    0.001    0.001 _pylab_helpers.py:49(destroy)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:95(has_fignum)
        1    0.002    0.002    0.041    0.041 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:102(get_subplotspec)
        1    0.000    0.000    0.000    0.000 _subplots.py:110(update_params)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        2    0.000    0.000    0.000    0.000 _subplots.py:161(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 _subplots.py:183(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.167    0.167 _subplots.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
      430    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
      430    0.001    0.000    0.001    0.000 _weakrefset.py:20(__enter__)
      430    0.001    0.000    0.002    0.000 _weakrefset.py:26(__exit__)
       46    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       65    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       14    0.000    0.000    0.001    0.000 abc.py:105(register)
       41    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
    20/15    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       10    0.000    0.000    0.001    0.000 abc.py:86(__new__)
       51    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.095    0.095 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:339(AFM)
        1    0.001    0.001    0.003    0.003 afm.py:34(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:532(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:715(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.002    0.002    0.036    0.036 artist.py:1(<module>)
      409    0.001    0.000    0.001    0.000 artist.py:1001(aliased_name)
       11    0.002    0.000    0.030    0.003 artist.py:1036(pprint_setters)
       11    0.000    0.000    0.039    0.004 artist.py:1322(kwdoc)
      168    0.000    0.000    0.000    0.000 artist.py:155(convert_xunits)
      168    0.000    0.000    0.000    0.000 artist.py:165(convert_yunits)
        6    0.000    0.000    0.000    0.000 artist.py:174(set_axes)
      846    0.001    0.000    0.003    0.000 artist.py:235(pchanged)
        4    0.000    0.000    0.000    0.000 artist.py:243(is_transform_set)
      227    0.000    0.000    0.001    0.000 artist.py:250(set_transform)
       79    0.000    0.000    0.000    0.000 artist.py:261(get_transform)
       25    0.000    0.000    0.000    0.000 artist.py:33(allow_rasterization)
       74    0.000    0.000    0.000    0.000 artist.py:41(before)
       46    0.000    0.000    0.000    0.000 artist.py:430(get_gid)
       33    0.000    0.000    0.000    0.000 artist.py:444(get_snap)
       33    0.000    0.000    0.000    0.000 artist.py:477(get_sketch_params)
       74    0.000    0.000    0.000    0.000 artist.py:48(after)
       46    0.000    0.000    0.000    0.000 artist.py:531(get_path_effects)
      287    0.000    0.000    0.001    0.000 artist.py:541(set_figure)
        3    0.000    0.000    0.000    0.000 artist.py:551(set_clip_box)
       19    0.000    0.000    0.067    0.004 artist.py:560(set_clip_path)
     74/1    0.000    0.000    0.112    0.112 artist.py:57(draw_wrapper)
       13    0.000    0.000    0.000    0.000 artist.py:614(get_alpha)
       96    0.000    0.000    0.000    0.000 artist.py:621(get_visible)
       11    0.000    0.000    0.000    0.000 artist.py:625(get_animated)
        1    0.000    0.000    0.000    0.000 artist.py:637(get_clip_path)
       72    0.000    0.000    0.000    0.000 artist.py:663(_set_gc_clip)
      148    0.000    0.000    0.000    0.000 artist.py:673(get_rasterized)
      148    0.000    0.000    0.000    0.000 artist.py:690(get_agg_filter)
        1    0.000    0.000    0.000    0.000 artist.py:70(Artist)
       41    0.000    0.000    0.000    0.000 artist.py:706(set_alpha)
      225    0.001    0.000    0.003    0.000 artist.py:745(update)
        1    0.000    0.000    0.000    0.000 artist.py:764(get_label)
        2    0.000    0.000    0.000    0.000 artist.py:770(set_label)
        1    0.000    0.000    0.000    0.000 artist.py:782(get_zorder)
       88    0.000    0.000    0.000    0.000 artist.py:788(set_zorder)
      264    0.003    0.000    0.004    0.000 artist.py:79(__init__)
       55    0.000    0.000    0.001    0.000 artist.py:798(update_from)
        1    0.000    0.000    0.001    0.001 artist.py:877(ArtistInspector)
       11    0.000    0.000    0.009    0.001 artist.py:883(__init__)
       11    0.003    0.000    0.008    0.001 artist.py:901(get_aliases)
      409    0.002    0.000    0.008    0.000 artist.py:929(get_valid_values)
       11    0.006    0.001    0.020    0.002 artist.py:957(_get_setters_and_targets)
     1459    0.001    0.000    0.002    0.000 artist.py:991(is_alias)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        2    0.000    0.000    0.037    0.018 axis.py:1054(_get_tick_bboxes)
        2    0.000    0.000    0.104    0.052 axis.py:1106(draw)
       11    0.000    0.000    0.011    0.001 axis.py:1258(_copy_tick_props)
        2    0.000    0.000    0.000    0.000 axis.py:1278(get_major_locator)
        2    0.000    0.000    0.034    0.017 axis.py:1294(get_major_ticks)
        2    0.000    0.000    0.000    0.000 axis.py:1317(get_minor_ticks)
        2    0.000    0.000    0.000    0.000 axis.py:1341(grid)
        3    0.000    0.000    0.000    0.000 axis.py:1382(update_units)
       12    0.000    0.000    0.000    0.000 axis.py:1404(_update_axisinfo)
        1    0.000    0.000    0.000    0.000 axis.py:1438(have_units)
        6    0.000    0.000    0.000    0.000 axis.py:1441(convert_units)
       12    0.000    0.000    0.000    0.000 axis.py:1451(set_units)
       12    0.000    0.000    0.000    0.000 axis.py:1474(set_label_text)
       16    0.000    0.000    0.000    0.000 axis.py:1486(set_major_formatter)
       16    0.000    0.000    0.000    0.000 axis.py:1496(set_minor_formatter)
       16    0.000    0.000    0.000    0.000 axis.py:1506(set_major_locator)
       16    0.000    0.000    0.000    0.000 axis.py:1516(set_minor_locator)
        1    0.000    0.000    0.000    0.000 axis.py:1634(XAxis)
    20/16    0.000    0.000    0.051    0.003 axis.py:1657(_get_tick)
        1    0.000    0.000    0.000    0.000 axis.py:1664(_get_label)
        1    0.000    0.000    0.000    0.000 axis.py:1683(_get_offset_text)
        2    0.000    0.000    0.001    0.000 axis.py:1698(_get_pixel_distance_along_axis)
        1    0.000    0.000    0.001    0.001 axis.py:1746(_update_label_position)
        8    0.000    0.000    0.065    0.008 axis.py:175(set_clip_path)
        1    0.000    0.000    0.001    0.001 axis.py:1773(_update_offset_text_position)
        3    0.000    0.000    0.000    0.000 axis.py:1876(get_view_interval)
        1    0.000    0.000    0.000    0.000 axis.py:1901(get_minpos)
        1    0.000    0.000    0.000    0.000 axis.py:1934(YAxis)
    21/17    0.000    0.000    0.053    0.003 axis.py:1959(_get_tick)
        1    0.000    0.000    0.000    0.000 axis.py:1966(_get_label)
        1    0.000    0.000    0.000    0.000 axis.py:1987(_get_offset_text)
        2    0.000    0.000    0.001    0.000 axis.py:2002(_get_pixel_distance_along_axis)
        1    0.000    0.000    0.001    0.001 axis.py:2046(_update_label_position)
        1    0.000    0.000    0.000    0.000 axis.py:2074(_update_offset_text_position)
        3    0.000    0.000    0.000    0.000 axis.py:2181(get_view_interval)
        1    0.000    0.000    0.000    0.000 axis.py:2206(get_minpos)
       13    0.000    0.000    0.000    0.000 axis.py:228(get_loc)
       13    0.000    0.000    0.028    0.002 axis.py:232(draw)
       13    0.000    0.000    0.000    0.000 axis.py:255(set_label1)
       13    0.000    0.000    0.000    0.000 axis.py:264(set_label2)
        1    0.000    0.000    0.000    0.000 axis.py:27(Tick)
      205    0.000    0.000    0.001    0.000 axis.py:272(_set_artist_props)
        1    0.001    0.001    0.002    0.002 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:326(XTick)
       20    0.000    0.000    0.002    0.000 axis.py:333(_get_text1_transform)
       20    0.000    0.000    0.002    0.000 axis.py:336(_get_text2_transform)
       20    0.000    0.000    0.000    0.000 axis.py:339(apply_tickdir)
       20    0.000    0.000    0.005    0.000 axis.py:354(_get_text1)
       20    0.000    0.000    0.005    0.000 axis.py:372(_get_text2)
    20/18    0.000    0.000    0.017    0.001 axis.py:389(_get_tick1line)
    20/18    0.000    0.000    0.017    0.001 axis.py:404(_get_tick2line)
       20    0.000    0.000    0.012    0.001 axis.py:420(_get_gridline)
       26    0.000    0.000    0.000    0.000 axis.py:436(update_position)
        6    0.000    0.000    0.000    0.000 axis.py:463(get_view_interval)
        1    0.000    0.000    0.000    0.000 axis.py:468(YTick)
       21    0.000    0.000    0.002    0.000 axis.py:475(_get_text1_transform)
       21    0.000    0.000    0.002    0.000 axis.py:478(_get_text2_transform)
       21    0.000    0.000    0.000    0.000 axis.py:481(apply_tickdir)
       21    0.000    0.000    0.005    0.000 axis.py:497(_get_text1)
       21    0.000    0.000    0.005    0.000 axis.py:513(_get_text2)
    21/19    0.000    0.000    0.018    0.001 axis.py:528(_get_tick1line)
    21/19    0.000    0.000    0.017    0.001 axis.py:544(_get_tick2line)
       21    0.000    0.000    0.013    0.001 axis.py:559(_get_gridline)
       28    0.000    0.000    0.000    0.000 axis.py:575(update_position)
        7    0.000    0.000    0.000    0.000 axis.py:601(get_view_interval)
        1    0.000    0.000    0.000    0.000 axis.py:606(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:611(Axis)
